Microsoft (R) COFF/PE Dumper Version 14.29.30159.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        485  118 00148F50 @TInterfazSAE50_18@F2CuentasBancarias$qqr20System@UnicodeStringr20System@UnicodeString
        481  119 00143C60 @TInterfazSAE50_18@GrabaDocumentoCompPago$qqr20System@UnicodeStringr20System@UnicodeString
        486  11A 0014903C @TInterfazSAE50_18@InterfazCancelaDocto$qqr20System@UnicodeStringr20System@UnicodeString
        488  11B 0014A008 @TInterfazSAE50_18@InterfazRetimbraDocto$qqr20System@UnicodeStringr20System@UnicodeString
        483  11C 00144D54 @TInterfazSAE50_18@LlenaCdspagos$qqrp20TDatosXMLInterfazSAEp32Datasnap@Dbclient@TClientDataSet
        482  11D 00144C4C @TInterfazSAE50_18@LlenaDoctoAGrabar$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        561  11E 00256D14 @TInterfazSAE50_19@
        490  11F 0014ABE8 @TInterfazSAE50_19@$bctr$qqrv
        491  120 0014AC5C @TInterfazSAE50_19@$bdtr$qqrv
        495  121 0014AE30 @TInterfazSAE50_19@AsignaSerieDocto$qqrp32Datasnap@Dbclient@TClientDataSet
        493  122 0014ACE8 @TInterfazSAE50_19@ConsultaCuentasBancarias$qqr20System@UnicodeStringr20System@UnicodeString
        492  123 0014ACB4 @TInterfazSAE50_19@CreaDataModuleInterfaz$qqrv
        496  124 0014AE3C @TInterfazSAE50_19@InterfazSaldoYNumPar$qqr20System@UnicodeStringr20System@UnicodeString
        562  125 00256E8C @TInterfazSAE50_21@
        499  126 0014C9D8 @TInterfazSAE50_21@$bctr$qqrv
        500  127 0014CA4C @TInterfazSAE50_21@$bdtr$qqrv
        501  128 0014CAA4 @TInterfazSAE50_21@CreaDataModuleInterfaz$qqrv
        504  129 0015D020 @TInterfazSAE50_21@GrabaCliente$qqr20System@UnicodeStringr20System@UnicodeString
        502  12A 0014CAD8 @TInterfazSAE50_21@LlenaCdspagos$qqrp20TDatosXMLInterfazSAEp32Datasnap@Dbclient@TClientDataSet
        503  12B 00151F58 @TInterfazSAE50_21@LlenaDoctoAGrabar$qqrp20TDatosXMLInterfazSAErp32Datasnap@Dbclient@TClientDataSet
        505  12C 001668E8 @TInterfazSAE50_21@ModCliente$qqr20System@UnicodeStringr20System@UnicodeString
        555  12D 00216CA0 @TInterfazSAE50_Movil20@
        283  12E 000AEDDC @TInterfazSAE50_Movil20@$bctr$qqrv
        284  12F 000AEE5C @TInterfazSAE50_Movil20@$bdtr$qqrv
        287  130 000B044C @TInterfazSAE50_Movil20@AgregaCamposDef$qqrrp32Datasnap@Dbclient@TClientDataSet
        289  131 000B05FC @TInterfazSAE50_Movil20@ConsultaDocumentos$qqr20System@UnicodeStringr20System@UnicodeString
        288  132 000B04D0 @TInterfazSAE50_Movil20@ConsultaPartidas$qqr20System@UnicodeStringr20System@UnicodeString
        285  133 000AEEB4 @TInterfazSAE50_Movil20@CreaDataModuleInterfaz$qqrv
        286  134 000AEEE8 @TInterfazSAE50_Movil20@GetParamEmp$qqr20System@UnicodeStringr20System@UnicodeString
        556  135 00216E28 @TInterfazSAE50_Movil22@
        291  136 000B0CF8 @TInterfazSAE50_Movil22@$bctr$qqrv
        292  137 000B0D78 @TInterfazSAE50_Movil22@$bdtr$qqrv
        299  138 000C2F4C @TInterfazSAE50_Movil22@AgregaCamposDef$qqrrp32Datasnap@Dbclient@TClientDataSet
        300  139 000C3070 @TInterfazSAE50_Movil22@AgregaDatosParam$qqrrp32Datasnap@Dbclient@TClientDataSet
        298  13A 000C21F0 @TInterfazSAE50_Movil22@ConsultaColonias$qqr20System@UnicodeStringr20System@UnicodeString
        293  13B 000B0DD4 @TInterfazSAE50_Movil22@CreaDataModuleInterfaz$qqrv
        294  13C 000B0E08 @TInterfazSAE50_Movil22@DameCatalogoSATInter$qqr20System@UnicodeStringr20System@UnicodeString
        301  13D 000C3E24 @TInterfazSAE50_Movil22@GetParamEmp$qqr20System@UnicodeStringr20System@UnicodeString
        295  13E 000B15C4 @TInterfazSAE50_Movil22@GrabaCliente$qqr20System@UnicodeStringr20System@UnicodeString
        296  13F 000B92DC @TInterfazSAE50_Movil22@ModCliente$qqr20System@UnicodeStringr20System@UnicodeString
        297  140 000C15AC @TInterfazSAE50_Movil22@ValidaRFC_PACInter$qqr20System@UnicodeStringr20System@UnicodeString
        554  141 00216788 @TInterfazSAE50_Movil@
        237  142 000989E4 @TInterfazSAE50_Movil@$bctr$qqrv
        238  143 00098A60 @TInterfazSAE50_Movil@$bdtr$qqrv
        275  144 000A66B4 @TInterfazSAE50_Movil@ActUniVendPolitica$qqr20System@UnicodeStringr20System@UnicodeString
        267  145 000A288C @TInterfazSAE50_Movil@AgregaCamposDef$qqrrp32Datasnap@Dbclient@TClientDataSet
        253  146 0009DFA4 @TInterfazSAE50_Movil@AltaCxCMovil$qqr20System@UnicodeStringr20System@UnicodeString
        257  147 0009EEB8 @TInterfazSAE50_Movil@ConsProd$qqr20System@UnicodeStringr20System@UnicodeString
        259  148 0009F1C4 @TInterfazSAE50_Movil@ConsultaClientesXML$qqr20System@UnicodeStringr20System@UnicodeString
        244  149 0009B410 @TInterfazSAE50_Movil@ConsultaDocumentos$qqr20System@UnicodeStringr20System@UnicodeString
        245  14A 0009B53C @TInterfazSAE50_Movil@ConsultaPartidas$qqr20System@UnicodeStringr20System@UnicodeString
        248  14B 0009CD04 @TInterfazSAE50_Movil@ConsultaPerfil$qqr20System@UnicodeStringr20System@UnicodeString
        282  14C 000AE8CC @TInterfazSAE50_Movil@ContinuaIntSAE$qqr20System@UnicodeStringr20System@UnicodeString
        271  14D 000A45C0 @TInterfazSAE50_Movil@DameAlmacenes$qqr20System@UnicodeStringr20System@UnicodeString
        262  14E 0009F544 @TInterfazSAE50_Movil@DameContactos$qqr20System@UnicodeStringr20System@UnicodeString
        277  14F 000A6784 @TInterfazSAE50_Movil@DameCtrlEliminacion$qqr20System@UnicodeStringr20System@UnicodeString
        263  150 0009FC9C @TInterfazSAE50_Movil@DameDatosVend$qqr20System@UnicodeStringr20System@UnicodeString
        268  151 000A2F7C @TInterfazSAE50_Movil@DameEsquemasImpu$qqr20System@UnicodeStringr20System@UnicodeString
        256  152 0009E1BC @TInterfazSAE50_Movil@DameEstadistica$qqr20System@UnicodeStringr20System@UnicodeString
        276  153 000A671C @TInterfazSAE50_Movil@DameFechaCaducidad$qqr20System@UnicodeStringr20System@UnicodeString
        269  154 000A36A8 @TInterfazSAE50_Movil@DameListasPrecios$qqr20System@UnicodeStringr20System@UnicodeString
        265  155 000A0CA0 @TInterfazSAE50_Movil@DameMonedas$qqr20System@UnicodeStringr20System@UnicodeString
        272  156 000A4CEC @TInterfazSAE50_Movil@DameMultialmacen$qqr20System@UnicodeStringr20System@UnicodeString
        280  157 000AE180 @TInterfazSAE50_Movil@DameNumeroEntero$qqr20System@UnicodeString
        264  158 000A0538 @TInterfazSAE50_Movil@DamePoliticas$qqr20System@UnicodeStringr20System@UnicodeString
        270  159 000A3E1C @TInterfazSAE50_Movil@DamePreciosProdXML$qqr20System@UnicodeStringr20System@UnicodeString
        273  15A 000A5418 @TInterfazSAE50_Movil@DameRptCxCGral$qqr20System@UnicodeStringr20System@UnicodeString
        274  15B 000A5480 @TInterfazSAE50_Movil@DameRptCxCGralBase64$qqr20System@UnicodeStringr20System@UnicodeString
        266  15C 000A1420 @TInterfazSAE50_Movil@GetParamEmp$qqr20System@UnicodeStringr20System@UnicodeString
        278  15D 000A6EEC @TInterfazSAE50_Movil@GrabaCliente$qqr20System@UnicodeStringr20System@UnicodeString
        242  15E 00099FA0 @TInterfazSAE50_Movil@GrabaDoctoXUuidClie$qqr20System@UnicodeStringr20System@UnicodeString
        239  15F 00098AB8 @TInterfazSAE50_Movil@IniciaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        241  160 000997B0 @TInterfazSAE50_Movil@IniciaInterfazSAESinLogin$qqr20System@UnicodeStringr20System@UnicodeString
        290  161 000B0728 @TInterfazSAE50_Movil@ModificaPedidoXML$qqr20System@UnicodeStringr20System@UnicodeString
        279  162 000AE0BC @TInterfazSAE50_Movil@ProcesaJICH$qqrii
        240  163 00099614 @TInterfazSAE50_Movil@TerminaInterfazSAE$qqr20System@UnicodeStringr20System@UnicodeString
        281  164 000AE358 @TInterfazSAE50_Movil@TerminaJich$qqr20System@UnicodeStringr20System@UnicodeString
        251  165 0009DECC @TInterfazSAE50_Movil@actualizaImagenProducto$qqr20System@UnicodeStringr20System@UnicodeString
        258  166 0009EF60 @TInterfazSAE50_Movil@agregaFiltroAlmacen$q20System@UnicodeString
        260  167 0009F26C @TInterfazSAE50_Movil@agregaFiltroConsClientes$q20System@UnicodeString
        243  168 0009B0AC @TInterfazSAE50_Movil@agregaFiltroDocto$q20System@UnicodeString
        250  169 0009DE60 @TInterfazSAE50_Movil@agregaImagenProducto$qqr20System@UnicodeStringr20System@UnicodeString
        252  16A 0009DF38 @TInterfazSAE50_Movil@calculaVersionSincFinal$qqr20System@UnicodeStringr20System@UnicodeString
        255  16B 0009E10C @TInterfazSAE50_Movil@consultaCuentasDetalle$qqr20System@UnicodeStringr20System@UnicodeString
        254  16C 0009E05C @TInterfazSAE50_Movil@consultaCuentasMestra$qqr20System@UnicodeStringr20System@UnicodeString
        261  16D 0009F4D8 @TInterfazSAE50_Movil@consultaFechaCompactacion$qqr20System@UnicodeStringr20System@UnicodeString
        246  16E 0009B668 @TInterfazSAE50_Movil@obtenImagenProductoBase64$qqr20System@UnicodeStringr20System@UnicodeString
        249  16F 0009DDC0 @TInterfazSAE50_Movil@obtenImagenesProducto$qqr20System@UnicodeStringr20System@UnicodeString
        247  170 0009B708 @TInterfazSAE50_Movil@obtenRptDoctoBase64$qqr20System@UnicodeStringr20System@UnicodeString
        552  171 001CBF9C @TdmInterfazSAE50_12@
         50  172 0001BF48 @TdmInterfazSAE50_12@$bctr$qqrp25System@Classes@TComponent
         53  173 0001C354 @TdmInterfazSAE50_12@AgregaSelectConsProd$qqrp20TDatosXMLInterfazSAE20System@UnicodeString
         52  174 0001C25C @TdmInterfazSAE50_12@AgregaTablaEsquema$qqrr20System@UnicodeString20System@UnicodeString
         54  175 0001C5C8 @TdmInterfazSAE50_12@AgregaTablasConsProd$qqrp20TDatosXMLInterfazSAE20System@UnicodeString
         51  176 0001BFC4 @TdmInterfazSAE50_12@DameCamposSelect$qqro
        553  177 0020023C @TdmInterfazSAE@
         70  178 0003ADDC @TdmInterfazSAE@$bctr$qqrp25System@Classes@TComponent
         71  179 0003AFA8 @TdmInterfazSAE@$bdtr$qqrv
        220  17A 00094BD4 @TdmInterfazSAE@ActUniVendPolitica$qqr20System@UnicodeStringr20System@UnicodeString
        116  17B 0005F188 @TdmInterfazSAE@ActualizaPendientes$qqr20System@UnicodeStringd
        161  17C 00073E14 @TdmInterfazSAE@AgregaFiltroNumConsProd$qqr20System@UnicodeString47System@%DelphiInterface$20Xml@Xmlintf@IXMLNode%18Data@Db@TFieldType
        163  17D 00074330 @TdmInterfazSAE@AgregaFiltrosConsProd$qqrp20TDatosXMLInterfazSAE20System@UnicodeString
        157  17E 0006D850 @TdmInterfazSAE@AgregaInfoClieXML$qqrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE
        164  17F 000761C0 @TdmInterfazSAE@AgregaOrdenConsProd$qqrp20TDatosXMLInterfazSAE
        165  180 00076BE4 @TdmInterfazSAE@AgregaSelectConsProd$qqrp20TDatosXMLInterfazSAE20System@UnicodeString
        138  181 00064EA8 @TdmInterfazSAE@AgregaTablaEsquema$qqrr20System@UnicodeString20System@UnicodeString
        166  182 000798C8 @TdmInterfazSAE@AgregaTablasConsProd$qqrp20TDatosXMLInterfazSAE20System@UnicodeString
        169  183 0007A960 @TdmInterfazSAE@AplicarMascaras$qqrp32Datasnap@Dbclient@TClientDataSet
         96  184 00042C88 @TdmInterfazSAE@AsignaEsquemaImpuestos$qqrirp16Data@Db@TDataSet
         97  185 000430E0 @TdmInterfazSAE@AsignaImpuestosPartida$qqr20System@UnicodeStringrp16Data@Db@TDataSet
         95  186 00041BA0 @TdmInterfazSAE@AsignaValoresArticulo$qqr10TIPO_DOCTOrp16Data@Db@TDataSetrp32Datasnap@Dbclient@TClientDataSet
        137  187 00064CC0 @TdmInterfazSAE@BloqueaDocto$qqr20System@UnicodeStringt1o
        105  188 0004ABF4 @TdmInterfazSAE@BuscaLotePedimento$qqr20System@UnicodeStringt1
        150  189 0006A108 @TdmInterfazSAE@CalculaTotales$qqrrp32Datasnap@Dbclient@TClientDataSeto10MODO_DATOS
        156  18A 0006C5B4 @TdmInterfazSAE@CambiaPrecCos$qqr11ENUM_MODULOip32Datasnap@Dbclient@TClientDataSet
        108  18B 00055C6C @TdmInterfazSAE@CapturaLoteProducto$qqr20System@UnicodeString
        109  18C 00057BA0 @TdmInterfazSAE@CapturaNumeroSerie$qqr20System@UnicodeString
         85  18D 000403BC @TdmInterfazSAE@ConfiguraDataSetCuentasDePedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
         86  18E 00040410 @TdmInterfazSAE@ConfiguraDataSetFacturasDePedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
         93  18F 00041A0C @TdmInterfazSAE@ConfiguraDataSetGrabaMInv$qqrrp32Datasnap@Dbclient@TClientDataSet
         77  190 0003D8FC @TdmInterfazSAE@ConfiguraDataSetGrabaPedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
         74  191 0003D39C @TdmInterfazSAE@ConfiguraDataSetPedido$qqr20System@UnicodeStringrp32Datasnap@Dbclient@TClientDataSet
         88  192 000415D4 @TdmInterfazSAE@ConfiguraGrabaCXC$qqrrp32Datasnap@Dbclient@TClientDataSeto
         82  193 0003EF88 @TdmInterfazSAE@ConfiguraGrabaCliente$qqrrp32Datasnap@Dbclient@TClientDataSet
        134  194 00064AA8 @TdmInterfazSAE@ConfiguraModCliente$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        126  195 00062C94 @TdmInterfazSAE@ConfiguraParametroCVE$qqrp32Datasnap@Dbclient@TClientDataSetp14Data@Db@TParam20System@UnicodeStringt3t3t3i
        147  196 00068DB0 @TdmInterfazSAE@ConsDatosContactos$qqr20System@UnicodeStringt1
        146  197 00067FDC @TdmInterfazSAE@ConsDatosVend$qqr20System@UnicodeStringt1t1t1
        205  198 0009047C @TdmInterfazSAE@ConsEsquImpu$qqr20System@UnicodeStringt1
        144  199 00066E58 @TdmInterfazSAE@ConsExistXAlma$qqr20System@UnicodeString
        206  19A 000910C0 @TdmInterfazSAE@ConsListaPrecios$qqr20System@UnicodeStringt1
        160  19B 000737EC @TdmInterfazSAE@ConsProd$qqr20System@UnicodeStringt1
        120  19C 00061840 @TdmInterfazSAE@ConsultaCONCMINV$qqr20System@UnicodeString
        170  19D 0007BDD4 @TdmInterfazSAE@ConsultaClaveClieXUUID$q20System@UnicodeString
        198  19E 0008B574 @TdmInterfazSAE@ConsultaClaveDoctoXUUID$q20System@UnicodeString
        119  19F 0005FC2C @TdmInterfazSAE@ConsultaClientes$qqr20System@UnicodeString
        168  1A0 0007A24C @TdmInterfazSAE@ConsultaConceptosCxCP$qqroi20System@UnicodeStringt3
        112  1A1 0005C350 @TdmInterfazSAE@ConsultaDesgloceKIT$qqr20System@UnicodeString
        171  1A2 0007BF74 @TdmInterfazSAE@ConsultaDocumentos$q20System@UnicodeString
        145  1A3 00067474 @TdmInterfazSAE@ConsultaEstadisticas$qqri20System@UnicodeStringt2
        142  1A4 00065D54 @TdmInterfazSAE@ConsultaFactDePed$qqr20System@UnicodeString
        140  1A5 00064F1C @TdmInterfazSAE@ConsultaMonedas$qqroi
        204  1A6 00090068 @TdmInterfazSAE@ConsultaMonedas$qqroi20System@UnicodeStringt3
        172  1A7 0007ECF4 @TdmInterfazSAE@ConsultaPartidas$q20System@UnicodeString
        143  1A8 00066574 @TdmInterfazSAE@ConsultaPedidos$qqr20System@UnicodeString
        141  1A9 000652A8 @TdmInterfazSAE@ConsultaPreciosProd$qqr20System@UnicodeStringt1t1
        118  1AA 0005F324 @TdmInterfazSAE@ConsultaProductoAlmacen$qqr20System@UnicodeString
        111  1AB 00058384 @TdmInterfazSAE@ConsultaProductos$qqr20System@UnicodeString
        122  1AC 00061B50 @TdmInterfazSAE@ConsultaProveedores$qqr20System@UnicodeString
        123  1AD 000625AC @TdmInterfazSAE@ConsultaProvsProd$qqr20System@UnicodeString
        151  1AE 0006A3E8 @TdmInterfazSAE@CreaFormaTotales$qqrp25System@Classes@TComponentp32Datasnap@Dbclient@TClientDataSett2rd20System@UnicodeStringopcooooo10MODO_DATOS
        207  1AF 000918EC @TdmInterfazSAE@DameAlmacenes$qqr20System@UnicodeStringt1
        114  1B0 0005D488 @TdmInterfazSAE@DameCamposSelect$qqro
        106  1B1 0004D9A8 @TdmInterfazSAE@DameCatalogoLotePedimento$qqr20System@UnicodeStringt1
        136  1B2 00064C38 @TdmInterfazSAE@DameClaveSec$qqr14ENUM_CATALOGOSr20System@UnicodeString
        226  1B3 0009619C @TdmInterfazSAE@DameComisionVend$qqr20System@UnicodeString
        127  1B4 000630C0 @TdmInterfazSAE@DameConsultaGral$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeStringi
        148  1B5 00069524 @TdmInterfazSAE@DameContactos$qqr20System@UnicodeStringt1t1
        225  1B6 00095ABC @TdmInterfazSAE@DameCtrlEliminacion$qqr20System@UnicodeStringt1
         89  1B7 00041648 @TdmInterfazSAE@DameDataSetProcesaLectura$qqrrp32Datasnap@Dbclient@TClientDataSeti20System@UnicodeString
        159  1B8 00072B90 @TdmInterfazSAE@DameDatosMonedCxC$qqr20System@UnicodeStringr20System@UnicodeString
        155  1B9 0006BEDC @TdmInterfazSAE@DameDatosProducto$qqrp32Datasnap@Dbclient@TClientDataSet
        101  1BA 000451BC @TdmInterfazSAE@DameDoctosEnlazados$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString16ENUM_TIPO_ENLACE10TIPO_DOCTO
        223  1BB 00095694 @TdmInterfazSAE@DameFechaCaducidad$qqr20System@UnicodeStringr20System@UnicodeString
        208  1BC 00092458 @TdmInterfazSAE@DameMultialmacen$qqr20System@UnicodeStringt1
        133  1BD 00063DF8 @TdmInterfazSAE@DameNumCptoCargo$qqr20System@UnicodeString
        162  1BE 00074108 @TdmInterfazSAE@DameOperador$qqr20System@UnicodeString
         91  1BF 00041750 @TdmInterfazSAE@DamePartidasDocumento$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
         92  1C0 000418C8 @TdmInterfazSAE@DamePartidasDocumentoCompras$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        203  1C1 0008EF70 @TdmInterfazSAE@DamePoliticas$qqr20System@UnicodeStringt1
        152  1C2 0006A5E8 @TdmInterfazSAE@DamePrecio$qqrp32Datasnap@Dbclient@TClientDataSet
         90  1C3 0004169C @TdmInterfazSAE@DamePreciosProd$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
        113  1C4 0005C470 @TdmInterfazSAE@DameProductoInve$qqr20System@UnicodeString
        125  1C5 00062BE0 @TdmInterfazSAE@DameSaldoGeneral$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeString
         98  1C6 000437E0 @TdmInterfazSAE@DameSigCveSecuencial$qqr10TIPO_DOCTOr20System@UnicodeString
         99  1C7 00043C64 @TdmInterfazSAE@DameSigFolioInterfazNueva$qqr10TIPO_DOCTOrp32Datasnap@Dbclient@TClientDataSet
         94  1C8 00041A94 @TdmInterfazSAE@DameSiguienteFolio$qqrv
        130  1C9 0006383C @TdmInterfazSAE@DecrementaUsuarioBDSAE$qqrv
        115  1CA 0005F078 @TdmInterfazSAE@DetalleProducto$qqri20System@UnicodeStringt2i
        177  1CB 00082650 @TdmInterfazSAE@EsFacturaTimbrada$q20System@UnicodeString
        154  1CC 0006A7F8 @TdmInterfazSAE@EvaluaPoliticas$qqrrp32Datasnap@Dbclient@TClientDataSet
        110  1CD 00058338 @TdmInterfazSAE@ExisteAlmacen$qqri
        129  1CE 00063480 @TdmInterfazSAE@ExisteBDSAE$qqr20System@UnicodeString
        102  1CF 00045264 @TdmInterfazSAE@ExisteProducto$qqrrp32Datasnap@Dbclient@TClientDataSet20System@UnicodeStringi
         75  1D0 0003D424 @TdmInterfazSAE@FormateaCveEnvioInterfaz$qqr20System@UnicodeString
        107  1D1 00050754 @TdmInterfazSAE@GeneraXMLDataLotePedimento$qqr20System@UnicodeString
        117  1D2 0005F21C @TdmInterfazSAE@GrabarComprasXRecibir$qqr20System@UnicodeStringid
        153  1D3 0006A734 @TdmInterfazSAE@InicializaCabecera$qqrrp32Datasnap@Dbclient@TClientDataSet
         76  1D4 0003D6CC @TdmInterfazSAE@InicializaPedido$qqr20System@UnicodeString
        132  1D5 00063AA0 @TdmInterfazSAE@LanzaError$qqror20System@UnicodeString
        231  1D6 00096AB4 @TdmInterfazSAE@LiberaConsultaGral$qqrp32Datasnap@Dbclient@TClientDataSet
        167  1D7 0007A1FC @TdmInterfazSAE@LiberaDataSet$qqrp32Datasnap@Dbclient@TClientDataSet
        124  1D8 000628C8 @TdmInterfazSAE@MuestraProvsProd$qqr20System@UnicodeString
        197  1D9 0008A818 @TdmInterfazSAE@ObtenClavesAltaCxCMovil$qr20System@UnicodeString
         80  1DA 0003EDC0 @TdmInterfazSAE@ObtenDataSetDocumento$qqrv
         72  1DB 0003B144 @TdmInterfazSAE@ObtenDocumentoXML$qqr20System@UnicodeString16System@TDateTimet1
         81  1DC 0003EEA4 @TdmInterfazSAE@ObtenExistencias$qqri20System@UnicodeStringrd
         84  1DD 0003F7F8 @TdmInterfazSAE@ObtenFacsDePedido$qqr20System@UnicodeString
         79  1DE 0003DABC @TdmInterfazSAE@ObtenFactAsoc$qqr20System@UnicodeString
         78  1DF 0003D970 @TdmInterfazSAE@ObtenPedido$qqrv
         73  1E0 0003B4BC @TdmInterfazSAE@ObtenRutaDocumentoPDF$qqr20System@UnicodeStringt116System@TDateTimet1
        103  1E1 000453A4 @TdmInterfazSAE@PreparaCFDI$qqrrp32Datasnap@Dbclient@TClientDataSet
        104  1E2 0004580C @TdmInterfazSAE@RecuperaDatosCliente$qqrrp32Datasnap@Dbclient@TClientDataSetp20TDatosXMLInterfazSAE10MODO_DATOS
        230  1E3 00096A00 @TdmInterfazSAE@TieneSucursales$qqr27System@%AnsiStringT$us$i0$%
        135  1E4 00064B78 @TdmInterfazSAE@ValVendedor$qqr20System@UnicodeStringro
        128  1E5 00063164 @TdmInterfazSAE@ValidaExisteConcepto$qqr20System@UnicodeString
        227  1E6 00096540 @TdmInterfazSAE@ValidaUUID$qqr20System@UnicodeStringt1
        158  1E7 00072848 @TdmInterfazSAE@ValorMoneda$qqr20System@UnicodeStringp32Datasnap@Dbclient@TClientDataSet
        100  1E8 00044E60 @TdmInterfazSAE@VerificaClaveDocto$qqr20System@UnicodeStringot1
        149  1E9 0006A0B8 @TdmInterfazSAE@VerificaExcento$qqrp14Data@Db@TFieldt1t1
        184  1EA 00084D9C @TdmInterfazSAE@actualizaImagenProducto$q20System@UnicodeStringr20System@UnicodeString
        210  1EB 00092FBC @TdmInterfazSAE@agregaEstatus$qqr20System@UnicodeStringt1rp17TParametrosFiltro
        181  1EC 00084010 @TdmInterfazSAE@agregaImagenProducto$q20System@UnicodeStringr20System@UnicodeString
        228  1ED 000968B0 @TdmInterfazSAE@agregaJoinCuentas$qrp17TParametrosFiltrop20TDatosXMLInterfazSAE
        182  1EE 000847FC @TdmInterfazSAE@base64ToMemoryStream$qp28System@Classes@TMemoryStream20System@UnicodeString
        185  1EF 00085BE4 @TdmInterfazSAE@calculaVersionSincFinal$q20System@UnicodeStringr20System@UnicodeString
        186  1F0 00086868 @TdmInterfazSAE@calculaVersionSincFinalInterno$qp20TDatosXMLInterfazSAE16System@TDateTimet2it220System@UnicodeString
        121  1F1 00061A34 @TdmInterfazSAE@cdsAltaMInveAfterApplyUpdates$qqrp14System@TObjectr17System@OleVariant
        131  1F2 00063A84 @TdmInterfazSAE@cdsAltaMInveReconcileError$qqrp38Datasnap@Dbclient@TCustomClientDataSetp33Datasnap@Dbclient@EReconcileError19Data@Db@TUpdateKindr34Datasnap@Dbclient@TReconcileAction
         83  1F3 0003F03C @TdmInterfazSAE@cdsCabeceraNewRecord$qqrp16Data@Db@TDataSet
        139  1F4 00064EFC @TdmInterfazSAE@cdsConsultaBeforeOpen$qqrp16Data@Db@TDataSet
         87  1F5 00040568 @TdmInterfazSAE@cdsPartidasNewRecord$qqrp16Data@Db@TDataSet
        211  1F6 00093570 @TdmInterfazSAE@consFechaFinalAlmacenes$qp17TParametrosFiltro16System@TDateTimet2
        190  1F7 0008927C @TdmInterfazSAE@consFechaFinalCeptosCxc$qp17TParametrosFiltro16System@TDateTimet2
        192  1F8 00089860 @TdmInterfazSAE@consFechaFinalClientes$qp17TParametrosFiltro16System@TDateTimet2
        212  1F9 000937D4 @TdmInterfazSAE@consFechaFinalContac$qp17TParametrosFiltro16System@TDateTimet2
        224  1FA 00095858 @TdmInterfazSAE@consFechaFinalCtrlEliminacion$qp17TParametrosFiltro16System@TDateTimet2
        195  1FB 0008A06C @TdmInterfazSAE@consFechaFinalCxCDet$qp17TParametrosFiltro16System@TDateTimet2
        194  1FC 00089CC4 @TdmInterfazSAE@consFechaFinalCxCM$qp17TParametrosFiltro16System@TDateTimet2
        187  1FD 000886FC @TdmInterfazSAE@consFechaFinalDoctos$qp17TParametrosFiltro10TIPO_DOCTO16System@TDateTimet3
        213  1FE 00093A70 @TdmInterfazSAE@consFechaFinalEsqImpu$qp17TParametrosFiltro16System@TDateTimet2
        189  1FF 00088FA8 @TdmInterfazSAE@consFechaFinalEstad$qp17TParametrosFiltro16System@TDateTimet2
        191  200 000894E0 @TdmInterfazSAE@consFechaFinalInve$qp17TParametrosFiltro16System@TDateTimet2
        214  201 00093CD4 @TdmInterfazSAE@consFechaFinalMone$qp17TParametrosFiltro16System@TDateTimet2
        215  202 00093F38 @TdmInterfazSAE@consFechaFinalMulti$qp17TParametrosFiltro16System@TDateTimet2
        188  203 00088AC0 @TdmInterfazSAE@consFechaFinalPartidas$qp17TParametrosFiltro10TIPO_DOCTO16System@TDateTimet3
        216  204 0009419C @TdmInterfazSAE@consFechaFinalPoli$qp17TParametrosFiltro16System@TDateTimet2
        218  205 00094664 @TdmInterfazSAE@consFechaFinalPrecioXProd$qp17TParametrosFiltro16System@TDateTimet2
        217  206 00094400 @TdmInterfazSAE@consFechaFinalPrecios$qp17TParametrosFiltro16System@TDateTimet2
        219  207 000948C8 @TdmInterfazSAE@consFechaFinalVend$qp17TParametrosFiltro16System@TDateTimet2
        201  208 0008D1A0 @TdmInterfazSAE@consultaCuentasDetalle$q20System@UnicodeStringr20System@UnicodeString
        200  209 0008BD84 @TdmInterfazSAE@consultaCuentasMestra$q20System@UnicodeStringr20System@UnicodeString
        202  20A 0008E7AC @TdmInterfazSAE@consultaFechaCompactacion$q20System@UnicodeStringr20System@UnicodeString
        183  20B 00084C0C @TdmInterfazSAE@convertStreamToJPeg$qp28System@Classes@TMemoryStream20System@UnicodeString
        199  20C 0008B9A4 @TdmInterfazSAE@existeCuentaMaestra$q20System@UnicodeStringt1ii
        222  20D 000953AC @TdmInterfazSAE@filtroSerie$qqrp17TParametrosFiltro20System@UnicodeStringo
        229  20E 000968B8 @TdmInterfazSAE@filtroVendedor$qqrp17TParametrosFiltro
